Country Name,CO2 per capita 1960,CO2 per capita 1961,CO2 per capita 1962,CO2 per capita 1963,CO2 per capita 1964,CO2 per capita 1965,CO2 per capita 1966,CO2 per capita 1967,CO2 per capita 1968,CO2 per capita 1969,CO2 per capita 1970,CO2 per capita 1971,CO2 per capita 1972,CO2 per capita 1973,CO2 per capita 1974,CO2 per capita 1975,CO2 per capita 1976,CO2 per capita 1977,CO2 per capita 1978,CO2 per capita 1979,CO2 per capita 1980,CO2 per capita 1981,CO2 per capita 1982,CO2 per capita 1983,CO2 per capita 1984,CO2 per capita 1985,CO2 per capita 1986,CO2 per capita 1987,CO2 per capita 1988,CO2 per capita 1989,CO2 per capita 1990,CO2 per capita 1991,CO2 per capita 1992,CO2 per capita 1993,CO2 per capita 1994,CO2 per capita 1995, CO2 per capita 1996,CO2 per capita 1997,CO2 per capita 1998,CO2 per capita 1999,CO2 per capita 2000,CO2 per capita 2001,CO2 per capita 2002,CO2 per capita 2003,CO2 per capita 2004,CO2 per capita 2005,CO2 per capita 2006,CO2 per capita 2007,CO2 per capita 2008,CO2 per capita 2009,CO2 per capita 2010,CO2 per capita 2011,CO2 per capita 2012,CO2 per capita 2013,CO2 per capita 2014,CO2 per capita 2015,CO2 per capita 2016,CO2 per capita 2017,CO2 per capita 2018
Moldova,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,10.283,8.267,6.825,5.856,4.770,4.112,3.530,3.263,2.948,2.509,2.295,2.406,2.467,2.677,2.687,2.832,2.771,2.833,2.842,2.667,2.901,2.920,2.847,2.512,2.699,2.829,2.905,2.962,3.172
Madagascar,0.078,0.068,0.074,0.084,0.086,0.097,0.098,0.139,0.146,0.133,0.148,0.152,0.185,0.150,0.162,0.224,0.128,0.106,0.124,0.134,0.186,0.114,0.110,0.069,0.089,0.105,0.110,0.121,0.118,0.083,0.077,0.080,0.078,0.079,0.093,0.102,0.094,0.099,0.110,0.109,0.105,0.103,0.067,0.090,0.093,0.093,0.087,0.089,0.089,0.082,0.088,0.101,0.123,0.128,0.129,0.137,0.129,0.137,0.128
Mexico,1.671,1.676,1.587,1.601,1.737,1.705,1.778,1.919,1.941,2.048,2.215,2.380,2.422,2.562,2.674,2.759,3.007,3.067,3.452,3.643,3.962,4.099,4.290,3.830,3.734,3.797,3.796,3.881,3.801,4.393,3.189,3.346,3.328,3.394,3.616,3.344,3.501,3.691,3.884,3.698,3.888,3.816,3.823,3.948,3.963,4.079,4.181,4.236,4.308,4.106,4.110,4.157,4.099,3.954,3.808,3.878,3.886,3.781,3.741
North Macedonia,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4.303,4.204,4.319,4.481,4.335,4.321,5.082,4.521,4.910,4.515,4.335,4.401,4.114,4.485,4.336,4.543,4.542,4.750,4.634,4.331,4.216,4.651,4.402,3.969,3.744,3.597,3.552,3.775,3.538
Mali,0.023,0.022,0.026,0.032,0.032,0.036,0.034,0.039,0.034,0.028,0.034,0.038,0.040,0.043,0.048,0.053,0.052,0.062,0.058,0.062,0.055,0.055,0.050,0.055,0.057,0.052,0.048,0.045,0.047,0.050,0.050,0.050,0.051,0.051,0.050,0.049,0.050,0.053,0.074,0.075,0.129,0.143,0.121,0.117,0.120,0.129,0.143,0.152,0.148,0.172,0.185,0.201,0.195,0.185,0.184,0.196,0.246,0.273,0.295
Myanmar,0.125,0.117,0.127,0.114,0.121,0.112,0.113,0.142,0.113,0.121,0.169,0.183,0.171,0.141,0.156,0.150,0.156,0.162,0.157,0.152,0.161,0.161,0.157,0.158,0.176,0.177,0.175,0.126,0.103,0.110,0.101,0.098,0.101,0.112,0.130,0.158,0.164,0.161,0.173,0.196,0.205,0.180,0.177,0.226,0.216,0.226,0.207,0.212,0.161,0.152,0.164,0.168,0.229,0.262,0.326,0.361,0.413,0.588,0.605
Montenegro,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3.272,3.545,3.410,4.360,2.830,4.165,4.096,3.754,3.654,3.570,3.793,3.391,3.583,4.050
Mongolia,1.355,1.419,1.951,1.537,1.904,1.769,1.715,1.835,2.057,2.161,2.228,2.305,2.419,2.490,2.608,2.748,2.896,3.183,3.605,3.827,4.071,3.833,3.804,3.838,3.447,4.698,4.895,5.206,5.549,4.936,5.938,6.655,5.732,5.236,4.525,4.473,3.751,3.648,3.630,3.623,3.754,3.707,3.929,3.771,3.830,4.378,4.854,5.020,4.928,5.101,5.261,5.678,6.068,6.378,6.163,5.770,5.945,6.253,6.725
Mozambique,0.262,0.359,0.265,0.216,0.273,0.250,0.259,0.223,0.323,0.368,0.331,0.392,0.349,0.369,0.318,0.284,0.245,0.253,0.260,0.233,0.276,0.209,0.208,0.159,0.122,0.090,0.077,0.077,0.079,0.081,0.086,0.071,0.080,0.090,0.074,0.076,0.073,0.079,0.074,0.071,0.081,0.077,0.084,0.099,0.096,0.083,0.088,0.103,0.101,0.110,0.116,0.132,0.123,0.135,0.170,0.209,0.208,0.210,0.225
Mauritania,0.043,0.054,0.069,0.095,0.123,0.164,0.177,0.189,0.217,0.247,0.374,0.338,0.367,0.374,0.375,0.383,0.377,0.395,0.401,0.404,0.409,0.418,0.541,0.558,0.504,0.369,0.204,1.748,1.674,1.438,0.413,0.412,0.415,0.414,0.421,0.432,0.447,0.431,0.397,0.433,0.426,0.437,0.457,0.455,0.480,0.479,0.469,0.537,0.546,0.586,0.592,0.609,0.648,0.576,0.641,0.729,0.675,0.887,0.908
Malawi,0.000,0.000,0.000,0.000,0.082,0.084,0.101,0.084,0.087,0.083,0.097,0.104,0.110,0.112,0.105,0.108,0.105,0.112,0.114,0.105,0.114,0.094,0.090,0.085,0.080,0.077,0.072,0.067,0.063,0.062,0.077,0.082,0.082,0.091,0.093,0.092,0.091,0.093,0.087,0.088,0.079,0.077,0.073,0.073,0.074,0.072,0.072,0.073,0.080,0.079,0.072,0.076,0.073,0.076,0.068,0.072,0.079,0.085,0.087
Malaysia,0.437,0.475,0.469,0.554,0.694,0.681,0.786,0.844,0.826,0.903,1.352,1.508,1.582,1.511,1.605,1.599,1.916,1.768,1.771,2.027,2.029,2.181,2.113,2.562,2.284,2.323,2.492,2.467,2.510,2.846,3.117,3.420,3.624,3.654,3.854,4.094,4.554,4.754,4.659,4.934,5.245,5.347,5.632,5.823,6.251,6.477,6.590,7.049,7.385,6.527,7.059,7.039,6.993,7.459,7.757,7.682,7.451,7.166,7.600
Namibia,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.759,0.804,0.913,1.030,1.087,1.154,1.160,1.167,1.123,1.081,1.349,1.150,1.208,1.248,1.305,1.288,1.306,1.449,1.456,1.477,1.539,1.613,1.710,1.759,1.845,1.849,1.802,1.736
New Caledonia,10.908,10.929,6.771,7.231,12.487,13.614,16.158,15.276,18.501,14.985,21.380,20.169,13.587,20.233,21.246,19.096,17.842,15.747,11.228,11.861,14.296,9.768,8.683,7.768,7.955,9.426,8.926,9.093,9.210,9.865,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
Niger,0.009,0.016,0.018,0.024,0.025,0.023,0.034,0.032,0.038,0.043,0.048,0.050,0.053,0.067,0.057,0.064,0.063,0.067,0.074,0.083,0.096,0.111,0.118,0.148,0.148,0.144,0.127,0.137,0.131,0.134,0.075,0.069,0.062,0.068,0.063,0.059,0.065,0.064,0.066,0.062,0.059,0.056,0.057,0.060,0.060,0.056,0.053,0.056,0.056,0.068,0.083,0.082,0.106,0.097,0.103,0.098,0.095,0.096,0.102
Nigeria,0.075,0.089,0.089,0.111,0.148,0.235,0.252,0.245,0.124,0.221,0.385,0.563,0.706,0.825,1.010,0.748,0.847,0.752,0.697,0.985,0.928,0.874,0.847,0.755,0.855,0.836,0.857,0.674,0.783,0.457,0.713,0.774,0.863,0.822,0.765,0.755,0.788,0.736,0.659,0.626,0.622,0.679,0.670,0.672,0.655,0.709,0.647,0.616,0.609,0.481,0.572,0.627,0.602,0.645,0.659,0.597,0.583,0.592,0.667
Nicaragua,0.300,0.307,0.350,0.433,0.473,0.378,0.451,0.492,0.544,0.551,0.584,0.607,0.628,0.693,0.717,0.687,0.769,0.951,0.855,0.540,0.621,0.637,0.612,0.564,0.508,0.533,0.592,0.624,0.563,0.362,0.462,0.450,0.513,0.493,0.555,0.570,0.595,0.626,0.717,0.709,0.744,0.764,0.778,0.856,0.839,0.791,0.818,0.835,0.787,0.764,0.774,0.808,0.784,0.741,0.775,0.847,0.853,0.846,0.806
Netherlands,6.399,6.520,7.061,7.624,7.988,8.174,8.322,8.476,8.920,9.001,10.886,10.677,11.839,12.325,11.845,11.197,12.319,11.856,12.233,13.379,12.545,11.578,9.385,9.623,10.056,10.209,9.957,10.404,9.954,10.984,9.922,10.250,10.093,10.351,10.233,10.631,11.199,10.665,10.627,10.223,10.191,10.432,10.372,10.506,10.574,10.292,10.015,10.050,10.057,9.712,10.301,9.517,9.401,9.350,8.888,9.334,9.293,9.101,8.773
Norway,3.659,3.699,3.869,4.087,4.382,4.407,5.213,5.107,5.539,5.775,7.228,6.968,7.482,7.707,6.950,7.405,7.282,7.685,8.572,8.408,9.314,9.837,9.977,9.083,9.772,9.805,11.297,9.723,10.092,11.682,6.884,6.396,7.104,7.428,7.764,7.593,7.772,8.129,8.469,8.824,7.589,7.705,7.596,8.132,8.158,7.867,8.016,8.069,7.774,7.756,8.562,8.108,7.793,7.522,7.451,7.447,7.250,6.993,7.031
Nepal,0.008,0.008,0.008,0.009,0.014,0.016,0.017,0.019,0.022,0.034,0.019,0.016,0.021,0.033,0.032,0.026,0.021,0.024,0.023,0.035,0.036,0.030,0.028,0.031,0.043,0.040,0.041,0.050,0.055,0.050,0.050,0.061,0.062,0.069,0.083,0.088,0.089,0.097,0.101,0.133,0.134,0.143,0.113,0.120,0.111,0.124,0.101,0.102,0.112,0.144,0.172,0.192,0.222,0.226,0.265,0.239,0.343,0.399,0.428
New Zealand,4.867,4.863,4.517,4.830,5.069,5.212,5.238,5.008,4.908,5.147,5.050,5.279,5.578,6.147,6.203,5.923,6.185,6.506,5.770,5.299,5.608,5.289,5.779,5.615,5.979,6.715,7.052,7.363,7.735,7.700,6.700,6.469,6.906,6.693,6.707,6.637,6.833,7.357,7.166,7.486,7.647,8.174,7.998,8.304,8.042,8.288,8.199,7.905,8.068,7.279,7.155,6.923,7.262,7.148,7.039,6.984,6.614,6.839,6.573
Oman,0.000,0.000,0.000,0.000,0.018,0.041,0.046,0.206,0.237,0.335,0.324,2.796,2.692,2.617,2.774,8.228,8.979,8.701,7.548,7.073,5.238,4.930,4.445,5.534,5.632,5.780,6.325,5.843,6.309,5.781,6.561,8.502,7.513,6.795,6.428,7.077,7.073,7.663,7.674,9.060,9.938,11.015,11.538,11.596,11.253,11.098,14.538,15.441,14.569,14.856,15.279,16.111,16.767,16.200,16.008,16.005,15.525,14.981,15.192
Pakistan,0.315,0.318,0.341,0.383,0.384,0.392,0.389,0.402,0.449,0.424,0.419,0.386,0.308,0.318,0.330,0.348,0.332,0.344,0.357,0.374,0.411,0.426,0.448,0.467,0.480,0.512,0.519,0.545,0.574,0.583,0.567,0.544,0.587,0.630,0.634,0.668,0.674,0.682,0.669,0.712,0.691,0.684,0.684,0.690,0.757,0.759,0.808,0.872,0.828,0.827,0.784,0.773,0.768,0.759,0.787,0.820,0.887,0.951,0.982
Panama,0.880,0.946,0.991,0.956,0.974,1.163,1.224,1.218,1.408,1.391,1.451,1.666,1.743,1.961,1.778,2.099,2.016,1.884,1.508,1.654,1.579,1.649,1.588,1.647,1.328,1.185,1.214,1.381,1.237,1.043,1.089,1.241,1.413,1.445,1.505,1.591,1.577,1.626,1.964,1.686,1.742,2.013,1.718,1.723,1.716,2.138,2.208,2.166,2.076,2.431,2.523,2.695,2.774,2.766,2.891,2.696,2.668,2.496,2.428
Peru,0.805,0.827,0.928,0.925,1.078,1.022,1.100,1.102,1.139,1.169,1.321,1.345,1.278,1.352,1.422,1.424,1.417,1.436,1.346,1.302,1.375,1.340,1.285,1.084,1.071,0.987,1.080,1.246,1.187,1.010,0.935,0.877,0.901,0.920,0.937,1.045,1.121,1.109,1.038,1.106,1.074,0.984,1.017,0.984,1.133,1.125,1.106,1.204,1.350,1.448,1.570,1.660,1.639,1.663,1.755,1.766,1.828,1.717,1.697
Philippines,0.317,0.321,0.369,0.396,0.429,0.452,0.506,0.555,0.658,0.657,0.692,0.749,0.697,0.808,0.761,0.788,0.828,0.842,0.836,0.828,0.781,0.712,0.700,0.689,0.587,0.517,0.524,0.571,0.642,0.649,0.660,0.636,0.673,0.713,0.755,0.886,0.945,1.031,1.003,0.949,0.938,0.900,0.896,0.900,0.901,0.905,0.806,0.834,0.844,0.839,0.889,0.884,0.906,0.989,1.039,1.113,1.205,1.299,1.334
Papua New Guinea,0.080,0.088,0.085,0.108,0.110,0.122,0.134,0.168,0.189,0.205,0.249,0.290,0.435,0.450,0.518,0.488,0.489,0.479,0.495,0.517,0.512,0.527,0.517,0.519,0.515,0.521,0.493,0.544,0.500,0.452,0.470,0.461,0.451,0.447,0.405,0.411,0.420,0.441,0.475,0.455,0.482,0.566,0.592,0.654,0.773,0.751,0.713,0.740,0.679,0.701,0.687,0.689,0.642,0.672,0.739,0.793,0.922,0.913,0.867
Poland,6.740,6.923,7.154,7.529,7.807,7.862,7.976,8.106,8.549,9.022,9.320,9.555,9.982,10.077,10.300,11.041,11.615,12.079,12.357,12.554,13.059,11.423,11.653,11.548,11.757,11.986,12.104,12.354,11.791,11.164,9.190,9.194,8.950,8.945,8.815,8.809,9.199,8.917,8.235,7.992,7.729,7.676,7.514,7.792,7.905,7.896,8.235,8.220,8.087,7.792,8.247,8.160,7.970,7.842,7.517,7.609,7.894,8.238,8.235
Puerto Rico,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
North Korea,2.085,2.268,2.588,2.724,2.903,3.528,3.704,3.966,4.359,4.578,5.104,7.263,5.892,6.248,6.377,6.620,6.656,6.779,6.374,6.415,6.550,6.474,6.516,6.868,7.274,7.676,8.222,9.079,10.245,10.735,6.079,5.694,5.001,4.548,4.113,3.816,3.347,3.023,2.704,2.929,3.132,3.216,3.051,3.090,3.132,3.246,3.282,2.714,2.996,2.266,2.103,1.501,1.552,1.116,1.254,1.005,1.189,0.880,0.709
Portugal,0.929,1.018,1.034,1.110,1.220,1.289,1.327,1.398,1.472,1.669,1.758,1.898,2.126,2.317,2.366,2.349,2.397,2.404,2.379,2.591,2.763,2.764,2.952,3.031,2.908,2.734,3.042,3.144,3.286,4.119,4.114,4.294,4.699,4.595,4.734,5.056,4.843,5.038,5.472,6.088,5.992,5.923,6.297,5.787,5.926,6.233,5.745,5.577,5.384,5.327,4.818,4.724,4.586,4.452,4.416,4.813,4.722,5.178,4.841
Paraguay,0.160,0.186,0.196,0.199,0.205,0.253,0.230,0.213,0.251,0.216,0.301,0.250,0.275,0.327,0.350,0.301,0.361,0.395,0.484,0.430,0.469,0.425,0.406,0.408,0.419,0.422,0.440,0.486,0.541,0.546,0.490,0.466,0.556,0.619,0.716,0.791,0.761,0.822,0.836,0.819,0.661,0.667,0.683,0.699,0.693,0.635,0.648,0.659,0.687,0.709,0.807,0.824,0.807,0.814,0.853,0.952,1.055,1.165,1.210
Qatar,3.715,3.137,3.389,99.457,92.866,85.461,78.621,77.506,75.971,71.101,69.107,76.649,82.638,87.690,68.268,66.683,59.781,54.446,54.867,69.990,58.574,51.859,44.563,36.433,36.136,33.448,33.430,27.241,26.890,31.032,26.329,29.978,29.632,30.889,32.049,33.149,34.275,36.333,37.729,40.229,36.677,38.194,43.066,42.403,42.358,47.700,43.981,41.898,38.443,34.545,33.545,32.306,33.373,31.927,32.694,32.471,32.128,32.179,32.416
Romania,2.904,3.006,3.420,3.699,3.812,4.136,4.381,4.716,5.060,5.580,5.931,6.150,6.410,6.957,7.178,7.620,8.109,8.200,8.833,8.876,8.854,8.865,8.710,8.890,8.360,8.549,8.852,9.245,9.228,9.246,7.440,6.190,5.527,5.168,5.063,5.322,5.480,5.029,4.416,3.805,3.960,4.252,4.307,4.618,4.509,4.494,4.668,4.618,4.636,3.953,3.828,4.167,4.075,3.603,3.587,3.679,3.611,3.783,3.845
Russia,12.082,12.323,12.790,13.565,14.267,14.967,15.717,16.341,16.705,17.298,18.091,19.091,19.976,20.704,21.373,22.342,23.041,23.660,24.303,24.333,25.113,24.475,24.782,24.987,25.022,26.776,26.657,26.368,26.899,26.148,14.631,14.431,13.501,12.271,10.868,10.547,10.356,9.648,9.606,9.891,10.161,10.211,10.266,10.523,10.649,10.667,11.116,11.145,11.301,10.471,11.083,11.624,11.640,11.317,11.173,10.809,10.606,10.777,11.127
Rwanda,0.036,0.046,0.028,0.027,0.012,0.015,0.013,0.012,0.016,0.016,0.016,0.016,0.017,0.017,0.017,0.040,0.059,0.058,0.060,0.060,0.096,0.113,0.111,0.122,0.107,0.100,0.093,0.091,0.098,0.095,0.071,0.066,0.072,0.077,0.077,0.077,0.076,0.075,0.069,0.067,0.066,0.063,0.062,0.060,0.060,0.058,0.056,0.058,0.056,0.057,0.057,0.063,0.068,0.072,0.073,0.082,0.090,0.088,0.088
Saudi Arabia,0.655,0.847,1.434,1.538,1.507,0.871,1.279,4.910,5.402,6.304,7.760,9.804,11.003,14.174,14.004,11.232,13.014,14.398,13.315,15.117,17.480,17.019,14.387,13.764,12.539,13.161,14.853,13.202,13.441,13.005,10.250,11.126,11.535,11.609,12.012,11.932,12.299,11.075,11.647,11.614,11.825,11.725,12.241,12.384,12.718,12.973,13.403,13.799,14.765,15.007,16.018,16.155,16.764,16.617,17.363,17.692,17.160,16.335,15.269
Sudan,0.180,0.178,0.186,0.204,0.219,0.277,0.292,0.341,0.322,0.420,0.472,0.469,0.490,0.478,0.484,0.349,0.299,0.292,0.255,0.255,0.258,0.242,0.246,0.243,0.210,0.237,0.239,0.183,0.257,0.193,0.267,0.230,0.209,0.142,0.200,0.186,0.172,0.204,0.181,0.195,0.203,0.218,0.263,0.263,0.282,0.325,0.393,0.415,0.439,0.443,0.459,0.434,0.420,0.391,0.404,0.458,0.514,0.498,0.483
Senegal,0.258,0.247,0.240,0.248,0.258,0.460,0.454,0.180,-0.020,0.119,0.307,0.308,0.322,0.333,0.386,0.524,0.351,0.433,0.495,0.533,0.600,0.574,0.517,0.432,0.527,0.414,0.399,0.357,0.387,0.506,0.310,0.300,0.322,0.304,0.308,0.318,0.329,0.352,0.385,0.414,0.414,0.443,0.445,0.426,0.499,0.511,0.489,0.531,0.533,0.539,0.554,0.581,0.557,0.581,0.605,0.637,0.662,0.621,0.622
Solomon Is.,0.093,0.121,0.117,0.114,0.138,0.188,0.182,0.227,0.245,0.237,0.252,0.287,0.319,0.368,0.354,0.303,0.311,0.388,0.290,0.494,0.445,0.569,0.491,0.562,0.544,0.555,0.552,0.562,0.535,0.532,0.481,0.499,0.515,0.530,0.544,0.557,0.568,0.553,0.563,0.573,0.582,0.590,0.597,0.604,0.676,0.724,0.686,0.691,0.636,0.641,0.644,0.646,0.647,0.683,0.579,0.514,0.581,0.550,0.567
Sierra Leone,0.309,0.123,0.137,0.153,0.123,0.113,0.118,0.097,0.146,0.411,0.318,0.287,0.238,0.185,0.175,0.173,0.145,0.162,0.220,0.205,0.180,0.200,0.156,0.190,0.166,0.174,0.172,0.123,0.110,0.088,0.079,0.083,0.106,0.106,0.111,0.058,0.070,0.053,0.059,0.034,0.087,0.090,0.107,0.112,0.105,0.085,0.108,0.090,0.090,0.088,0.092,0.117,0.133,0.156,0.168,0.131,0.131,0.130,0.133
El Salvador,0.224,0.205,0.221,0.373,0.396,0.325,0.396,0.342,0.362,0.333,0.389,0.401,0.434,0.497,0.486,0.508,0.521,0.527,0.540,0.530,0.465,0.393,0.373,0.396,0.330,0.403,0.398,0.483,0.481,0.498,0.452,0.573,0.619,0.714,0.802,0.881,0.772,0.926,0.978,0.960,0.956,0.990,0.996,1.086,1.109,1.130,1.189,1.250,1.127,1.085,1.058,1.092,1.085,1.031,1.047,1.107,1.128,0.999,1.061
Somaliland,0.031,0.031,0.037,0.035,0.045,0.043,0.044,0.070,0.046,0.048,0.063,0.054,0.067,0.075,0.091,0.129,0.112,0.166,0.104,0.083,0.130,0.042,0.109,0.141,0.108,0.129,0.137,0.145,0.144,0.134,0.101,0.096,0.093,0.087,0.085,0.079,0.074,0.069,0.063,0.058,0.055,0.056,0.060,0.059,0.057,0.056,0.054,0.056,0.054,0.052,0.052,0.051,0.050,0.050,0.048,0.047,0.047,0.045,0.046
Serbia,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,8.161,6.872,6.395,5.612,5.125,5.946,6.917,7.539,7.572,5.408,5.853,6.153,6.631,7.098,7.711,6.923,7.254,7.123,6.986,6.430,6.399,7.024,6.313,6.442,5.430,6.365,6.551,6.680,6.522
Suriname,1.503,1.450,1.629,1.705,1.889,2.419,3.242,3.839,4.073,4.186,4.375,4.648,4.744,5.778,4.431,5.625,5.583,5.311,6.687,6.397,6.599,5.641,5.192,3.796,4.263,4.337,4.705,4.619,4.828,4.673,4.295,4.891,4.826,4.766,4.689,4.662,4.641,4.624,4.567,4.555,3.143,3.189,2.323,2.521,2.816,3.384,3.028,2.758,2.823,2.772,3.288,3.644,4.508,4.184,4.772,4.918,4.089,3.734,3.611
Slovakia,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,10.343,9.040,8.690,8.323,7.800,7.902,7.848,7.852,7.680,7.535,7.065,7.173,7.082,7.135,6.969,7.169,7.050,6.925,6.888,6.282,6.575,6.322,5.986,6.085,5.619,5.669,5.800,6.174,6.059
Slovenia,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,6.771,6.372,6.426,6.808,6.841,7.272,7.689,7.921,7.822,7.519,7.310,7.721,7.781,7.726,7.867,7.963,8.127,8.077,8.603,7.614,7.718,7.663,7.374,7.088,6.387,6.382,6.746,6.843,6.775
Sweden,6.576,6.496,6.788,7.282,7.888,8.098,9.297,8.770,9.818,10.852,11.486,10.445,10.438,10.738,9.790,9.866,10.740,10.399,9.611,10.240,8.635,8.345,7.482,6.999,6.877,7.472,7.412,7.111,6.809,6.539,6.233,6.294,6.547,6.482,6.661,6.597,7.199,6.487,6.594,6.465,6.005,5.902,6.053,6.162,5.959,5.561,5.385,5.153,5.006,4.611,5.132,4.719,4.428,4.224,4.033,4.000,3.909,3.811,3.538
eSwatini,0.098,0.011,0.000,0.000,0.030,0.216,0.525,0.576,0.686,0.727,0.850,0.900,0.834,0.787,0.643,0.675,0.647,0.641,0.800,0.787,0.792,0.717,0.693,0.416,0.494,0.629,0.633,0.583,0.564,0.546,1.155,1.112,0.957,0.822,1.146,1.079,0.825,1.152,1.163,1.227,1.124,1.066,1.050,0.978,0.965,0.980,0.975,0.997,0.971,1.012,0.948,0.951,0.982,1.426,0.877,0.933,1.104,0.925,0.959
Syria,0.705,0.649,0.657,0.717,0.840,0.685,0.886,0.803,1.004,1.180,1.049,1.352,1.142,1.122,1.327,1.484,1.765,1.819,1.826,2.614,2.329,2.879,2.553,2.813,3.215,2.785,2.849,3.189,3.153,2.861,2.376,2.506,2.381,2.268,2.285,2.348,2.495,2.448,2.567,2.453,2.409,2.463,2.458,2.428,2.506,3.028,3.087,3.125,3.100,2.790,2.795,2.653,2.250,1.559,1.447,1.447,1.515,1.702,1.647
Chad,0.018,0.017,0.027,0.029,0.030,0.032,0.025,0.034,0.036,0.045,0.034,0.040,0.032,0.041,0.038,0.045,0.044,0.047,0.045,0.046,0.046,0.045,0.044,0.042,0.044,0.035,0.036,0.037,0.012,0.018,0.065,0.065,0.064,0.062,0.062,0.063,0.062,0.061,0.060,0.061,0.061,0.060,0.059,0.081,0.079,0.079,0.078,0.081,0.085,0.084,0.086,0.066,0.070,0.070,0.069,0.069,0.070,0.068,0.069
Togo,0.042,0.057,0.055,0.065,0.079,0.077,0.101,0.107,0.100,0.119,0.130,0.144,0.178,0.175,0.160,0.129,0.131,0.183,0.138,0.523,0.264,0.223,0.252,0.181,0.194,0.169,0.210,0.221,0.221,0.227,0.257,0.238,0.190,0.156,0.221,0.232,0.313,0.169,0.259,0.358,0.258,0.233,0.258,0.343,0.326,0.312,0.272,0.253,0.258,0.451,0.410,0.381,0.329,0.252,0.223,0.249,0.306,0.269,0.286
Thailand,0.136,0.147,0.173,0.186,0.242,0.234,0.289,0.360,0.491,0.406,0.417,0.507,0.559,0.609,0.588,0.577,0.663,0.724,0.772,0.792,0.847,0.787,0.770,0.846,0.900,0.936,0.938,1.056,1.221,1.415,1.566,1.707,1.858,2.092,2.314,2.602,2.887,2.905,2.528,2.608,2.591,2.704,2.853,2.957,3.213,3.304,3.314,3.387,3.432,3.310,3.505,3.475,3.716,3.852,3.779,3.829,3.780,3.766,3.714
Tajikistan,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,2.086,1.883,1.394,0.923,0.534,0.435,0.383,0.423,0.458,0.415,0.354,0.340,0.331,0.332,0.387,0.361,0.386,0.460,0.420,0.325,0.321,0.330,0.380,0.392,0.542,0.563,0.688,0.717,0.805
Turkmenistan,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.120,9.973,7.205,6.640,7.988,7.945,6.925,6.875,6.931,8.009,8.160,8.346,8.657,9.539,9.955,10.171,10.339,11.540,11.518,10.060,11.275,12.255,12.586,12.630,12.712,12.952,12.719,12.498,12.260
